,correct,incorrect,dec_correct_inp,dec_correct_out
5647,"Just TO remote sensing, and especially results of Belgian and STEREO research.","Promote remote sensing, and especially results of Belgian and STEREO research.","<start> Just TO remote sensing, and especially results of Belgian and STEREO research.","Just TO remote sensing, and especially results of Belgian and STEREO research. <end>"
7119,Like the child that reject to obey her mother.,Like the child who refused to obey her mother.,<start> Like the child that reject to obey her mother.,Like the child that reject to obey her mother. <end>
9165,"N I will never be ready, so here I am!","I will never be ready, so here I am!","<start> N I will never be ready, so here I am!","N I will never be ready, so here I am! <end>"
1139,What is disloft of hip left?,What is dislocation of hip left?,<start> What is disloft of hip left?,What is disloft of hip left? <end>
4774,Semiprivate lesson appriciation per Student.,Semiprivate lessons are priced per student.,<start> Semiprivate lesson appriciation per Student.,Semiprivate lesson appriciation per Student. <end>
4409,"Instead of KOY or KOOee well, next just say KIRK Kirkendoll.","Instead of KOY or KOOee, just say KIRK. Kirkendoll.","<start> Instead of KOY or KOOee well, next just say KIRK Kirkendoll.","Instead of KOY or KOOee well, next just say KIRK Kirkendoll. <end>"
9218,Is it time to wave over your data management Traditions?,Is it time to change your data management traditions?,<start> Is it time to wave over your data management Traditions?,Is it time to wave over your data management Traditions? <end>
7926,I know what you arre extremely.,I know how excited you are.,<start> I know what you arre extremely.,I know what you arre extremely. <end>
996,Instite app from www.getjar.com.,Install the app from www.getjar.com.,<start> Instite app from www.getjar.com.,Instite app from www.getjar.com. <end>
6902,enzymatic glycosylation of to bacterial proteins.,enzymatic glycosylation of bacterial proteins.,<start> enzymatic glycosylation of to bacterial proteins.,enzymatic glycosylation of to bacterial proteins. <end>
2651,What does structural organization of the Nervous System?,What is the structural organization of the Nervous System?,<start> What does structural organization of the Nervous System?,What does structural organization of the Nervous System? <end>
3200,Those would both fit in my tatooine collection too.,"those would both fit in my tatooine collection, too.",<start> Those would both fit in my tatooine collection too.,Those would both fit in my tatooine collection too. <end>
814,David Paul Morris Photography CA San Francisco days ago.,David Paul Morris Photographer CA San Francisco days ago.,<start> David Paul Morris Photography CA San Francisco days ago.,David Paul Morris Photography CA San Francisco days ago. <end>
3607,emphasis hasizing an âevery member Ministryâ based on individual spiritual gift.,. Emphasizing an âevery member ministryâ based on individual spiritual gifts.,<start> emphasis hasizing an âevery member Ministryâ based on individual spiritual gift.,emphasis hasizing an âevery member Ministryâ based on individual spiritual gift. <end>
5649,What teaching resources are available on Virtual Genetics Education Centre,What teaching resources are available on the Virtual Genetics Education Centre?,<start> What teaching resources are available on Virtual Genetics Education Centre,What teaching resources are available on Virtual Genetics Education Centre <end>
7590,Why choose my Apostille service?,Why choose our Apostille service?,<start> Why choose my Apostille service?,Why choose my Apostille service? <end>
2612,Trabzon Menunicipality is ready to Ramadan.,Trabzon Municipality is ready to Ramadan.,<start> Trabzon Menunicipality is ready to Ramadan.,Trabzon Menunicipality is ready to Ramadan. <end>
4763,The candidates admit to seeing card will appear on the scren.,The candidates admit card will appear on the screen.,<start> The candidates admit to seeing card will appear on the scren.,The candidates admit to seeing card will appear on the scren. <end>
766,Type of an affiliate marketing explained.,Types of affiliate marketing explained.,<start> Type of an affiliate marketing explained.,Type of an affiliate marketing explained. <end>
9711,Custom Inspired Charm Seven Only . Shipped!,Custom Inspirational Charm Necklaces Only . Shipped!,<start> Custom Inspired Charm Seven Only . Shipped!,Custom Inspired Charm Seven Only . Shipped! <end>
492,"FAQ "" is pilinimplementation planned planned by overlaps ship.""",FAQ âIs pluginimplementation planned?â.,"<start> FAQ "" is pilinimplementation planned planned by overlaps ship.""","FAQ "" is pilinimplementation planned planned by overlaps ship."" <end>"
459,Hermograph Museum Is a Hermograph?,Hermograph Press What is a Hermograph?,<start> Hermograph Museum Is a Hermograph?,Hermograph Museum Is a Hermograph? <end>
3958,Our goal was to improve your companyÂ´s operation using new technology.,Our goal is to improve your companyÂ´s operation using new technologies.,<start> Our goal was to improve your companyÂ´s operation using new technology.,Our goal was to improve your companyÂ´s operation using new technology. <end>
3461,"However, anyfoe experiment might challenge our fundamental concepts.","However, any further experiment might challenge our fundamental concepts.","<start> However, anyfoe experiment might challenge our fundamental concepts.","However, anyfoe experiment might challenge our fundamental concepts. <end>"
2183,For select or not to select?,"To select, or not to select?",<start> For select or not to select?,For select or not to select? <end>
3124,"The closes screenshot like this,",Send a screenshot like this.,"<start> The closes screenshot like this,","The closes screenshot like this, <end>"
275,Bicyccl Crate PartsAccessory shop the largest and noteable affordable!,Bicycle Crate PartsAccessories shop the largest and most affordable!,<start> Bicyccl Crate PartsAccessory shop the largest and noteable affordable!,Bicyccl Crate PartsAccessory shop the largest and noteable affordable! <end>
314,Promote hotel loyalty programs and registration benefits up.,Promote hotel loyalty programs and registration benefits.,<start> Promote hotel loyalty programs and registration benefits up.,Promote hotel loyalty programs and registration benefits up. <end>
3299,fixer on field carrying out corrupt practice.,spot fixers for carrying out corrupt practices.,<start> fixer on field carrying out corrupt practice.,fixer on field carrying out corrupt practice. <end>
683,Thylane Blondeau has a tattoo on her left wrist that reading âone lifeâ.,Thylane Blondeau has a tattoo on her right wrist reading âone lifeâ.,<start> Thylane Blondeau has a tattoo on her left wrist that reading âone lifeâ.,Thylane Blondeau has a tattoo on her left wrist that reading âone lifeâ. <end>
6852,"Geneva to Paris starts from â¬.tur one way or â¬. round trip,.",Geneva to Paris starts from â¬. one way or â¬. round trip.,"<start> Geneva to Paris starts from â¬.tur one way or â¬. round trip,.","Geneva to Paris starts from â¬.tur one way or â¬. round trip,. <end>"
1176,"NO spring to lose due "" dia âª ..","No spring to lose. "" dia. should save time.","<start> NO spring to lose due "" dia âª ..","NO spring to lose due "" dia âª .. <end>"
1884,Shy bladdar sufferers willing to DirecTV through of the ad,Shy bladder sufferers want DirecTV to pull the ad.,<start> Shy bladdar sufferers willing to DirecTV through of the ad,Shy bladdar sufferers willing to DirecTV through of the ad <end>
7327,Only a little at SugarCoated I am listening.,Only a little SugarCoated I am listening.,<start> Only a little at SugarCoated I am listening.,Only a little at SugarCoated I am listening. <end>
2359,Maps showing Blochayrn Roads in Glasgow.,Map showing Blochayrn Road in Glasgow.,<start> Maps showing Blochayrn Roads in Glasgow.,Maps showing Blochayrn Roads in Glasgow. <end>
4112,These are ListingUner Contract & PendingSold Trends from December October .,These are ListingUnder Contract & PendingSold Trends from December October .,<start> These are ListingUner Contract & PendingSold Trends from December October .,These are ListingUner Contract & PendingSold Trends from December October . <end>
554,"Cash, money ordering, and paypal are accepted as methods of payment.","Cash, money order, and paypal are accepted as methods of payment.","<start> Cash, money ordering, and paypal are accepted as methods of payment.","Cash, money ordering, and paypal are accepted as methods of payment. <end>"
